Gradle start parameters:
  tasks = [assembleDebug]
  excluded tasks = [lintVitalRelease]
  current dir = D:\GitProjects\Happy_Kid
  project properties args = []
  system properties args = []

Time metrics:
  Total Gradle task time: 138.20 s
  Spent time before task action: 7.42 s
  Task action before worker execution: 0.23 s
  Run compilation in Gradle worker: 11.88 s
    Connect to Kotlin daemon: 0.53 s
    Run compilation: 11.34 s
      Incremental compilation in daemon: 11.23 s
        Clear outputs on rebuild: 0.00 s
        Update caches: 0.16 s
        Sources compilation round: 10.34 s
          Compiler initialization time: 0.57 s
          Compiler code analysis: 5.82 s
          Compiler code generation: 2.44 s
        Write history file: 0.00 s
        Shrink and save current classpath snapshot after compilation: 0.32 s
          Shrink current classpath snapshot non-incrementally: 0.31 s
            Load current classpath snapshot: 0.18 s
          Save shrunk current classpath snapshot: 0.00 s
  Start gradle worker: 0.02 s
  Classpath entry snapshot transform: 12.35 s
    Load classes (paths only): 0.04 s
    Snapshot classes: 12.05 s
      Load contents of classes: 0.59 s
      Snapshot Kotlin classes: 9.82 s
      Snapshot Java classes: 0.58 s
    Save classpath entry snapshot: 0.15 s

Size metrics:
  Total size of the cache directory: 420.3 KB
    ABI snapshot size: 49 B
  Increase memory usage: 80.9 MB
  Total memory usage at the end of build: 103.4 MB
  Total compiler iteration: 1
    Number of lines analyzed: 996
    Number of lines for code generation: 996
    Analysis lines per second: 171
    Code generation lines per second: 408
  Number of times 'ClasspathEntrySnapshotTransform' ran: 78
    Size of jar classpath entry: 153.0 MB
    Size of jar classpath entry's snapshot: 8.2 MB
  Number of times classpath snapshot is shrunk and saved after compilation: 1
    Number of classpath entries: 78
    Size of classpath snapshot: 8.2 MB
    Size of shrunk classpath snapshot: 44.7 KB
  Number of times classpath snapshot is loaded: 1
    Number of cache misses when loading classpath entry snapshots: 78
  Start time of task action: 2025-05-25T13:29:16

Build attributes:
  REBUILD_REASON: Unknown Gradle changes

Total time for Kotlin tasks: 31.99 s (21.2 % of all tasks time)
Time   |% of Kotlin time|Task                                                                                                                                                                                                                    
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 13.9 KB
    Size of jar classpath entry's snapshot: 2.5 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6db47c2684226c9cb6b9febb2019ffee\transformed\loader-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 82.2 KB
    Size of jar classpath entry's snapshot: 7.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\e411d3a4d6586d07fb56f1d01d75cc87\transformed\lifecycle-livedata-core-2.7.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 18.3 KB
    Size of jar classpath entry's snapshot: 1.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\8118492236e4110e2b2335c797540e8c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 4.3 KB
    Size of jar classpath entry's snapshot: 758 B

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\e8f74bae9e6e5ff2e9412c06e4b0ba89\transformed\versionedparcelable-1.1.1-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 69.3 KB
    Size of jar classpath entry's snapshot: 4.1 KB

Task ':app:preBuild' finished in 0.00 s
Time metrics:
  Total Gradle task time: 0.00 s

Task ':app:checkKotlinGradlePluginConfigurationErrors' finished in 0.00 s
Time metrics:
  Total Gradle task time: 0.00 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\de7063b26b71f588755c94d952abb9a6\transformed\jetified-ui-test-manifest-1.5.4-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 518 B
    Size of jar classpath entry's snapshot: 218 B

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6ab08637fc21f02a031a57909c730664\transformed\jetified-viewpager2-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 146.3 KB
    Size of jar classpath entry's snapshot: 13.5 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\d38b9eede001685acadfba420242e00b\transformed\drawerlayout-1.1.1-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 76.0 KB
    Size of jar classpath entry's snapshot: 5.3 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\5c0dcbe5f5d4e6a241eec336aeae0ea6\transformed\coordinatorlayout-1.1.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 105.0 KB
    Size of jar classpath entry's snapshot: 7.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\0a76f65a3eac7a34dd9655333713fe89\transformed\vectordrawable-animated-1.1.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 86.2 KB
    Size of jar classpath entry's snapshot: 7.2 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ecd2a09987ed8e9c2c37e15554b789c8\transformed\viewpager-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 111.2 KB
    Size of jar classpath entry's snapshot: 7.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\62229c91c78a627d7b42a486bef2c3f2\transformed\vectordrawable-1.1.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 85.9 KB
    Size of jar classpath entry's snapshot: 6.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\e6ef7d05b8a0da4c501fa993f944fd93\transformed\jetified-annotation-experimental-1.3.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 9.9 KB
    Size of jar classpath entry's snapshot: 1.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7185c1723c8785fd928c284a0ce7bfc3\transformed\jetified-savedstate-ktx-1.2.1-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 2.0 KB
    Size of jar classpath entry's snapshot: 395 B

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\d1f259dbebd3875b9f82c18cac2a89a3\transformed\cursoradapter-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 22.5 KB
    Size of jar classpath entry's snapshot: 3.2 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.2.0\5e1b8b81dfd5f52c56a8d53b18ca759c19a301f3\core-common-2.2.0.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 11.4 KB
    Size of jar classpath entry's snapshot: 3.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7a1c49b4bb224b51fef41922c6095a79\transformed\core-runtime-2.2.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 10.8 KB
    Size of jar classpath entry's snapshot: 1.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\90531bcdc60297b6c0794d584c85d30e\transformed\documentfile-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 24.4 KB
    Size of jar classpath entry's snapshot: 1.6 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\3f2ad581eeeb31aed3658c425131dbd4\transformed\print-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 32.5 KB
    Size of jar classpath entry's snapshot: 1.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\03519258fac2bc873961cfb7c787c150\transformed\jetified-resourceinspection-annotation-1.0.1.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 2.3 KB
    Size of jar classpath entry's snapshot: 1.1 KB

Task ':app:preDebugBuild' finished in 0.00 s
Time metrics:
  Total Gradle task time: 0.00 s

Task ':app:stripDebugDebugSymbols' was skipped: NO-SOURCE
Time metrics:
  Total Gradle task time: 0.00 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7cdee7006d9bbca46788d55293ad6b35\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 4.7 KB
    Size of jar classpath entry's snapshot: 530 B

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common-java8\2.7.0\2ad14aed781c4a73ed4dbb421966d408a0a06686\lifecycle-common-java8-2.7.0.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 261 B
    Size of jar classpath entry's snapshot: 4 B

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\58dd39bc8bce0cbe6fde0deb722b1a55\transformed\cardview-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 48.0 KB
    Size of jar classpath entry's snapshot: 3.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\d9378960a2d056dad6681a6fd94cf79f\transformed\interpolator-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 10.6 KB
    Size of jar classpath entry's snapshot: 1.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6cba49b8ce6193db92728c483723e0d4\transformed\localbroadcastmanager-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 13.0 KB
    Size of jar classpath entry's snapshot: 1.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\a32929dccc1af3c5dfb8fab4f9e5579f\transformed\jetified-kotlin-stdlib-jdk7-1.8.22.jar' finished in 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 963 B
    Size of jar classpath entry's snapshot: 4 B

Task ':app:generateDebugResources' finished in 0.00 s

Task ':app:generateDebugAssets' finished in 0.00 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\daccf57ff6f51eecc7327f12c3c67004\transformed\jetified-kotlin-stdlib-jdk8-1.8.22.jar' finished in 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 969 B
    Size of jar classpath entry's snapshot: 4 B

Task ':app:assembleDebug' finished in 0.00 s

